iter	Passed	Remaining
174	161	763
175	162	760
176	163	758
177	163	755
178	164	753
179	164	751
180	165	749
181	166	748
182	167	746
183	167	743
184	168	741
185	168	739
186	169	737
187	170	734
188	170	733
189	171	730
190	171	728
191	172	726
192	173	723
193	173	722
194	174	720
195	175	718
196	175	716
197	176	714
198	176	712
199	177	710
200	178	708
201	178	706
202	179	704
203	180	702
204	180	700
205	181	699
206	182	697
207	182	695
208	183	694
209	184	692
210	184	690
211	185	688
212	185	686
213	186	684
214	187	682
215	188	682
216	188	681
217	189	680
218	190	678
219	190	676
220	191	674
221	191	672
222	192	670
223	192	668
224	193	666
225	194	664
226	194	663
227	195	662
228	196	661
229	197	660
230	197	658
231	198	657
232	199	655
233	199	654
234	200	652
235	200	650
236	201	648
237	202	647
238	202	645
239	203	643
240	203	642
241	204	640
242	205	638
243	205	637
244	206	635
245	206	633
246	207	632
247	207	630
248	208	629
249	208	626
250	209	625
251	210	623
252	210	622
253	211	620
254	212	619
255	213	619
256	213	617
257	214	616
258	214	615
259	215	613
260	216	611
261	216	610
262	217	608
263	217	607
264	218	605
265	219	604
266	219	602
267	220	601
268	220	599
269	221	598
270	221	596
271	222	595
272	223	594
273	223	592
274	224	591
275	224	589
276	225	588
277	226	587
278	226	586
279	227	585
280	228	583
281	228	582
282	229	581
283	230	580
284	230	579
285	231	578
286	232	576
287	232	575
288	233	574
289	234	573
290	234	572
291	235	570
292	236	569
293	236	568
294	237	566
295	237	565
296	238	564
297	239	563
298	239	562
299	240	560
300	240	559
301	241	558
302	242	557
303	242	556
304	243	555
305	244	554
306	244	552
307	245	551
308	246	550
309	246	549
310	247	548
311	247	546
312	248	545
313	249	544
314	249	543
315	250	541
316	250	540
317	251	539
318	252	538
319	252	537
320	253	536
321	253	534
322	254	533
323	255	532
324	255	531
325	256	529
326	256	528
327	257	527
328	258	526
329	259	526
330	259	525
331	260	523
332	260	522
333	261	521
334	262	520
335	262	519
336	263	517
337	263	516
338	264	515
339	265	514
340	265	513
341	266	512
342	266	511
343	267	510
344	267	508
345	268	507
346	269	506
347	269	505
348	270	504
349	270	503
350	271	501
351	272	501
352	272	499
353	273	498
354	274	498
355	274	497
356	275	496
357	276	495
358	276	494
359	277	492
360	277	491
361	278	490
362	279	489
363	279	488
364	280	487
365	280	486
366	281	485
367	282	484
368	282	483
369	283	482
370	283	481
371	284	480
372	285	479
373	285	478
374	286	477
375	286	476
376	287	474
377	287	473
378	288	472
379	289	472
380	290	471
381	290	470
382	291	469
383	291	468
384	292	467
385	293	466
386	293	465
387	294	464
388	294	463
389	295	462
390	296	461
391	296	460
392	297	459
393	297	458
394	298	457
395	299	456
396	299	455
397	300	454
398	300	453
399	301	452
400	301	451
401	302	450
402	303	449
403	304	448
404	305	448
405	305	447
406	306	446
407	306	445
408	307	444
409	308	443
410	308	442
411	309	441
412	309	440
413	310	439
414	311	438
415	311	437
416	312	437
417	313	436
418	313	435
419	314	434
420	315	433
421	315	432
422	316	431
423	316	430
424	317	429
425	317	428
426	318	427
427	319	426
428	319	425
429	320	424
430	321	424
431	322	423
432	322	422
433	323	421
434	324	420
435	324	419
436	325	418
437	325	418
438	326	417
439	326	416
440	327	415
441	328	414
442	328	413
443	329	412
444	329	411
445	330	410
446	331	409
447	331	408
448	332	407
449	332	406
450	333	406
451	334	405
452	334	404
453	335	403
454	336	402
455	336	401
456	337	401
457	338	400
458	338	399
459	339	398
460	339	397
461	340	396
462	340	395
463	341	394
464	342	393
465	342	392
466	343	391
467	343	390
468	344	389
469	344	388
470	345	387
471	345	386
472	346	385
473	346	384
474	347	383
475	348	383
476	349	382
477	349	382
478	350	381
479	351	380
480	351	379
481	352	378
482	353	378
483	353	377
484	354	376
485	355	375
486	355	374
487	356	373
488	356	372
489	357	372
490	358	371
491	358	370
492	359	369
493	359	368
494	360	367
495	361	366
496	361	365
497	362	365
498	362	364
499	363	363
500	363	362
501	364	361
502	365	360
503	365	359
504	367	359
505	367	358
506	368	358
507	368	357
508	369	356
509	370	355
510	370	354
511	371	353
512	372	353
513	372	352
514	373	351
515	374	350
516	375	350
517	375	349
518	376	348
519	377	348
520	377	347
521	378	346
522	378	345
523	379	344
524	380	343
525	380	343
526	381	342
527	381	341
528	383	341
529	384	340
530	384	339
531	385	338
532	386	338
533	386	337
534	387	336
535	388	335
536	388	335
537	389	334
538	389	333
539	390	332
540	391	331
541	391	331
542	392	330
543	392	329
544	393	328
545	394	327
546	394	326
547	395	325
548	395	325
549	396	324
550	397	323
551	397	322
552	398	322
553	399	321
554	399	320
555	400	319
556	401	319
557	401	318
558	402	317
559	402	316
560	403	315
561	403	314
562	404	314
563	405	313
564	405	312
565	406	311
566	406	310
567	407	309
568	407	308
569	408	308
570	409	307
571	409	306
572	410	305
573	411	305
574	411	304
575	412	303
576	413	302
577	413	302
578	414	301
579	415	300
580	415	299
581	416	298
582	416	298
583	417	297
584	418	296
585	418	295
586	419	295
587	419	294
588	420	293
589	421	292
590	421	291
591	422	291
592	422	290
593	423	289
594	424	288
595	424	287
596	425	287
597	425	286
598	426	285
599	426	284
600	427	283
601	428	283
602	429	282
603	429	281
604	430	281
605	431	280
606	431	279
607	432	278
608	432	277
609	433	277
610	434	276
611	434	275
612	435	274
613	435	274
614	436	273
615	437	272
616	437	271
617	438	270
618	438	270
619	439	269
620	439	268
621	440	267
622	441	266
623	441	266
624	442	265
625	442	264
626	443	263
627	444	263
628	444	262
629	445	261
630	446	260
631	446	260
632	447	259
633	448	258
634	448	257
635	449	257
636	449	256
637	450	255
638	451	254
639	451	254
640	452	253
641	453	252
642	453	251
643	454	251
644	454	250
645	455	249
646	455	248
647	456	248
648	457	247
649	457	246
650	458	245
651	458	244
652	459	244
653	460	243
654	460	242
655	461	242
656	462	241
657	462	240
658	463	239
659	464	239
660	464	238
661	465	237
662	465	236
663	466	235
664	466	235
665	467	234
666	468	233
667	468	232
668	469	232
669	469	231
670	470	230
671	471	229
672	471	229
673	472	228
674	472	227
675	473	226
676	474	226
677	474	225
678	475	224
679	476	224
680	476	223
681	477	222
682	478	221
683	478	221
684	479	220
685	480	219
686	480	219
687	481	218
688	482	217
689	482	216
690	483	216
691	483	215
692	484	214
693	484	213
694	485	213
695	486	212
696	486	211
697	487	210
698	487	210
699	488	209
700	488	208
701	489	207
702	490	207
703	490	206
704	492	205
705	492	205
706	493	204
707	493	203
708	494	202
709	495	202
710	495	201
711	496	200
712	496	200
713	497	199
714	498	198
715	498	197
716	499	197
717	499	196
718	500	195
719	500	194
720	501	194
721	502	193
722	502	192
723	503	191
724	504	191
725	504	190
726	505	189
727	506	189
728	506	188
729	507	187
730	508	186
731	508	186
732	509	185
733	509	184
734	510	184
735	511	183
736	511	182
737	512	181
738	512	181
739	513	180
740	514	179
741	514	178
742	515	178
743	515	177
744	516	176
745	516	176
746	517	175
747	518	174
748	519	173
749	519	173
750	520	172
751	520	171
752	521	171
753	522	170
754	522	169
755	523	169
756	524	168
757	524	167
758	525	166
759	526	166
760	526	165
761	527	164
762	528	164
763	528	163
764	529	162
765	529	161
766	530	161
767	530	160
768	531	159
769	532	158
770	532	158
771	533	157
772	534	156
773	534	156
774	535	155
775	536	154
776	536	154
777	537	153
778	537	152
779	538	151
780	539	151
781	539	150
782	540	149
783	541	149
784	541	148
785	542	147
786	542	146
787	543	146
788	543	145
789	544	144
790	545	144
791	545	143
792	546	142
793	547	141
794	547	141
795	548	140
796	548	139
797	549	139
798	550	138
799	550	137
800	551	136
801	551	136
802	552	135
803	553	134
804	554	134
805	554	133
806	555	132
807	556	132
808	556	131
809	557	130
810	557	130
811	558	129
812	559	128
813	559	127
814	560	127
815	560	126
816	561	125
817	562	125
818	563	124
819	563	123
820	564	123
821	564	122
822	565	121
823	566	120
824	566	120
825	567	119
826	567	118
827	568	118
828	569	117
829	569	116
830	570	115
831	570	115
832	571	114
833	572	113
834	572	113
835	573	112
836	574	111
837	574	111
838	575	110
839	576	109
840	576	109
841	577	108
842	577	107
843	578	106
844	579	106
845	579	105
846	580	104
847	580	104
848	581	103
849	582	102
850	582	102
851	583	101
852	583	100
853	584	99
854	585	99
855	585	98
856	586	97
857	587	97
858	587	96
859	588	95
860	588	95
861	589	94
862	590	93
863	590	92
864	591	92
865	591	91
866	592	90
867	592	90
868	593	89
869	594	88
870	594	88
871	595	87
872	595	86
873	596	85
874	596	85
875	597	84
876	598	83
877	598	83
878	599	82
879	600	81
880	600	81
881	601	80
882	602	79
883	602	79
884	603	78
885	603	77
886	604	77
887	605	76
888	605	75
889	606	74
890	606	74
891	607	73
892	607	72
893	608	72
894	609	71
895	609	70
896	610	70
897	610	69
898	611	68
899	612	68
900	612	67
901	613	66
902	613	65
903	614	65
904	615	64
905	615	63
906	616	63
907	617	62
908	617	61
909	618	61
910	619	60
911	619	59
912	620	59
913	620	58
914	621	57
915	622	57
916	622	56
917	623	55
918	623	54
919	624	54
920	624	53
921	625	52
922	626	52
923	626	51
924	627	50
925	627	50
926	628	49
927	629	48
928	629	48
929	630	47
930	631	46
931	631	46
932	632	45
933	633	44
934	633	44
935	634	43
936	634	42
937	635	42
938	636	41
939	636	40
940	637	39
941	638	39
942	638	38
943	639	37
944	639	37
945	640	36
946	641	35
947	641	35
948	642	34
949	642	33
950	643	33
951	643	32
952	644	31
953	645	31
954	645	30
955	646	29
956	647	29
957	647	28
958	648	27
959	649	27
960	649	26
961	650	25
962	651	25
963	651	24
964	652	23
965	652	22
966	653	22
967	654	21
968	654	20
969	655	20
970	655	19
971	656	18
972	657	18
973	657	17
974	658	16
975	658	16
976	659	15
977	659	14
978	660	14
979	660	13
980	661	12
981	662	12
982	662	11
983	663	10
984	664	10
985	664	9
986	665	8
987	666	8
988	666	7
989	667	6
990	667	6
991	668	5
992	669	4
993	669	4
994	670	3
995	670	2
996	671	2
997	671	1
998	672	0
999	673	0
